angular_vel_mag,Environment
0.10280646838288021,Indoor
0.008622531055589114,Indoor
0.0018964759439045614,Indoor
0.0006013863522349887,Indoor
0.0011719559539587101,Indoor
0.002093905445518055,Indoor
0.0009051494590531598,Indoor
0.0006601144933101117,Indoor
0.0005497766911565786,Indoor
0.002933299718143905,Indoor
0.007352963133190104,Indoor
0.023001474216700703,Indoor
0.11709415831182148,Indoor
0.09843052557023432,Indoor
0.11882955048848905,Indoor
0.14944318969278533,Indoor
0.28603034412058553,Indoor
0.2526485997882049,Indoor
0.14392725371469142,Indoor
0.1353331299730445,Indoor
0.06999796281378765,Indoor
0.11008839487256174,Indoor
0.09480786811771653,Indoor
0.06705036574721225,Indoor
0.06969246933286452,Indoor
0.0967589056123499,Indoor
0.04959844629476671,Indoor
0.08210251606429617,Indoor
0.06198841278047223,Indoor
0.10134784121762366,Indoor
0.11036700395341122,Indoor
0.09189526601658268,Indoor
0.14509604565131848,Indoor
0.08689146472088251,Indoor
0.13773616182539752,Indoor
0.1918093978570574,Indoor
0.019848567214199933,Indoor
0.08900028970074698,Indoor
0.08349553398679001,Indoor
0.058955760162477513,Indoor
0.06316134754239772,Indoor
0.09007511600254789,Indoor
0.06009068638150291,Indoor
0.05299650129940723,Indoor
0.05691885708008058,Indoor
0.0692902161640761,Indoor
0.07710735538793571,Indoor
0.05893437059993469,Indoor
0.0893183331301341,Indoor
0.12975714885154904,Indoor
0.14513340912992193,Indoor
0.13433352517675662,Indoor
0.06908647090837357,Indoor
0.17129377554664443,Indoor
0.2181913286260233,Indoor
0.014840572829281072,Indoor
0.09597571505012654,Indoor
0.13248347230607557,Indoor
0.09841279096387075,Indoor
0.06614810261370024,Indoor
0.06286415117107154,Indoor
0.05350703754862026,Indoor
0.08674964111363813,Indoor
0.10011451091126425,Indoor
0.09947191326180765,Indoor
0.06725210366761343,Indoor
0.1240686633419889,Indoor
0.0315382151816418,Indoor
0.016270743692980205,Indoor
0.017215503666576645,Indoor
0.16744261537337088,Indoor
0.8214531755614258,Indoor
1.8774825201207912,Indoor
2.909951909208769,Indoor
1.8962644109175173,Indoor
0.3726357661469253,Indoor
0.2532365538559679,Indoor
0.17268301491677404,Indoor
0.21188405864040544,Indoor
1.1323816545188174,Indoor
2.0793096824990442,Indoor
2.3432000244053905,Indoor
2.8798233084809,Indoor
1.9975454092996534,Indoor
0.6895487686608109,Indoor
0.28856758974360003,Indoor
0.09279023564509944,Indoor
0.08787719190039857,Indoor
0.15035478797553647,Indoor
0.2569934952571938,Indoor
0.5945895751688257,Indoor
0.8676981286501139,Indoor
0.23901502930711974,Indoor
0.16046643468219476,Indoor
0.21987950358199457,Indoor
0.06768502260926473,Indoor
0.15266165974394122,Indoor
0.06266558699773551,Indoor
0.02755874531970432,Indoor
0.030996060656040166,Indoor
0.03006165549240441,Indoor
0.03286887576856471,Indoor
0.1156582640586556,Indoor
0.03498696931099698,Indoor
0.1380417172828195,Indoor
0.11024692037135177,Indoor
0.15061420415618204,Indoor
0.17647053580391173,Indoor
0.13284206831997727,Indoor
